ID,SubjectArea,QuestionIdentifier,QuestionDisplayName,SampleValue,Usage
"1","AUTHOR","AUT101","Author System Local ID","2.16.840.1.113883.19.5","Sending System OID (Root)"
"2","AUTHOR","AUT102","Author System  Name","Sara Alert Jurisdiction","Sending System Name"
"3","CUSTODIAN","CUS101","Custodian Local ID","13.3.3.3.333.23","Sending Facility OID (Root)"
"4","CUSTODIAN","CUS102","Custodian Name","STATE DEPT OF HEALTH","Sending Facility Name"
"5","CUSTODIAN","CUS103","Custodian Street Address 1","2 ASDFSADF","Sending Facility Address (line 1)"
"6","CUSTODIAN","CUS104","Custodian Street Address 2","SUITE","Sending Facility Address (line 2)"
"7","CUSTODIAN","CUS105","Custodian City","LINCOLN","Sending Facility City"
"8","CUSTODIAN","CUS106","Custodian State","31^NE^(FIPS 5-2 (State))","Sending Facility State"
"9","CUSTODIAN","CUS107","Custodian Zip","98547","Sending Facility Zip"
"10","CUSTODIAN","CUS108","Custodian Country","840^ UNITED STATES^(Country (ISO 3166))","Sending Facility Country"
"11","CUSTODIAN","CUS109","Custodian Telephone Work","[phone]","Sending Facility Phone (Use = WP)"
